player_name,Size,Explosiveness,Strength,career_length,overall_pick,age_at_draft,organization_type,position,greatest_75
Gilbert Arenas,-1.5845874700292693,0.15614832621767777,-0.026600230419725115,10.0,30,19.0,College/University,SG,N
Brandon Armstrong,-1.553445828938952,-0.5228299024018882,0.34602389250599636,2.0,23,21.0,College/University,SG,N
Shane Battier,0.9250170822011983,0.18133740868086579,0.9416152093592559,12.0,6,23.0,College/University,SF-PF,N
Ruben Boumtje-Boumtje,3.231861091135597,-0.420784260147096,-1.3238456105537493,2.0,49,23.0,College/University,C,N
Michael Bradley,2.229417220972913,-0.4376154696266986,0.9083044717682246,4.0,17,22.0,College/University,PF,N
Jamison Brewer,-1.8650267176466577,-1.2802207739622724,1.228692230099955,3.0,40,21.0,College/University,PG,N
Kwame Brown,2.5223248722705507,0.893333793591211,0.7868575770234243,11.0,1,19.0,High School,PF-C,N
Tyson Chandler,2.3674842934501275,0.004217743783631072,-2.19197547683554,18.0,2,19.0,High School,SF-PF,N
Jason Collins,4.790816094080526,-1.2839248618112198,0.8526567309233387,12.0,18,23.0,College/University,PF-C,N
Jarron Collins,4.346398763735791,-1.9762252449276956,2.41712636618691,9.0,52,23.0,College/University,C-PF,N
Eddy Curry,5.845475033255582,1.0368584677909856,2.4900259198107273,11.0,4,19.0,High School,C,N
Alton Ford,0.6003364659246592,3.153705781749839,1.2689422340828351,2.0,50,20.0,College/University,PF,N
Joseph Forte,-0.9002996658655263,-1.4854742687028295,0.518843421617689,1.0,21,20.0,College/University,SG,N
Eddie Griffin,1.704285399627666,-0.6558015235828246,-2.1541619697784484,5.0,7,19.0,College/University,PF-SF,N
Kirk Haston,2.653969529393532,-0.5323151900834397,0.8428584297302658,1.0,16,22.0,College/University,PF-SF,N
Brendan Haywood,5.963897333576329,0.37478301304754585,1.1820961920304116,13.0,20,22.0,College/University,C,N
Steven Hunter,1.0780471490495842,1.7867760052567931,-1.6038066890843792,8.0,15,20.0,College/University,C-PF,N
Joe Johnson,0.5740445354342921,0.7450057513087426,-0.34944349814653103,20.0,10,20.0,College/University,SF-SG,N
Sean Lampley,-1.8389944447783875,2.2385670203329044,0.09284888244618202,1.0,44,22.0,College/University,SF,N
Troy Murphy,1.8363490390941568,-0.08871484327975275,1.1763543595550958,11.0,14,21.0,College/University,PF,N
Jason Richardson,-1.0674852953207041,1.8636380875527079,-0.4372280609629194,13.0,5,20.0,College/University,SF-SG,N
Jeryl Sasser,-0.3531523197927536,-1.264976827367031,-1.18000275712061,1.0,22,22.0,College/University,PG-SG,N
Brian Scalabrine,2.8791924164743947,-0.7801698137136791,2.335768036487404,10.0,34,23.0,College/University,PF-SF,N
Bobby Simmons,1.4624759614940892,-0.2909016933270686,0.12289937904357295,10.0,41,21.0,College/University,SF,N
Will Solomon,-2.1599135178378597,-1.7067175376294297,-1.064419905006257,7.0,32,23.0,College/University,PG-SG,N
Jamaal Tinsley,-1.00874031539895,-1.638620660239124,1.1042551110147911,12.0,27,23.0,College/University,PG,N
Earl Watson,-3.2772980078661744,-0.5843412878232098,-0.9449692451971259,12.0,39,22.0,College/University,PG,N
Rodney White,2.355154381647801,-0.12690888896224323,1.1922781869929953,3.0,9,21.0,College/University,SF,N
Loren Woods,4.882222248241634,-0.9534443060485344,-0.03822774208378116,6.0,45,23.0,College/University,C-PF,N
